year,Region,Attack.Type,Percentage
1970,Asia-Pacific,Armed Assault,0
1970,Asia-Pacific,Bombing/Explosion,7
1970,Asia-Pacific,Facility/Infrastructure Attack,1
1970,Asia-Pacific,Hostage taking/assassinaton,1
1970,Asia-Pacific,Other,4
1970,Central America & Caribbean,Armed Assault,0
1970,Central America & Caribbean,Bombing/Explosion,0
1970,Central America & Caribbean,Facility/Infrastructure Attack,0
1970,Central America & Caribbean,Hostage taking/assassinaton,7
1970,Central America & Caribbean,Other,0
1970,Central Asia,Armed Assault,0
1970,Central Asia,Bombing/Explosion,0
1970,Central Asia,Facility/Infrastructure Attack,0
1970,Central Asia,Hostage taking/assassinaton,0
1970,Central Asia,Other,0
1970,Europe,Armed Assault,17
1970,Europe,Bombing/Explosion,23
1970,Europe,Facility/Infrastructure Attack,12
1970,Europe,Hostage taking/assassinaton,3
1970,Europe,Other,6
1970,MENA,Armed Assault,4
1970,MENA,Bombing/Explosion,14
1970,MENA,Facility/Infrastructure Attack,1
1970,MENA,Hostage taking/assassinaton,7
1970,MENA,Other,3
1970,North America,Armed Assault,7
1970,North America,Bombing/Explosion,86
1970,North America,Facility/Infrastructure Attack,13
1970,North America,Hostage taking/assassinaton,6
1970,North America,Other,360
1970,South America,Armed Assault,12
1970,South America,Bombing/Explosion,11
1970,South America,Facility/Infrastructure Attack,11
1970,South America,Hostage taking/assassinaton,29
1970,South America,Other,2
1970,South Asia,Armed Assault,0
1970,South Asia,Bombing/Explosion,0
1970,South Asia,Facility/Infrastructure Attack,0
1970,South Asia,Hostage taking/assassinaton,1
1970,South Asia,Other,0
1970,Sub-Saharan Africa,Armed Assault,0
1970,Sub-Saharan Africa,Bombing/Explosion,0
1970,Sub-Saharan Africa,Facility/Infrastructure Attack,0
1970,Sub-Saharan Africa,Hostage taking/assassinaton,2
1970,Sub-Saharan Africa,Other,1
1971,Asia-Pacific,Armed Assault,0
1971,Asia-Pacific,Bombing/Explosion,5
1971,Asia-Pacific,Facility/Infrastructure Attack,0
1971,Asia-Pacific,Hostage taking/assassinaton,2
1971,Asia-Pacific,Other,1
1971,Central America & Caribbean,Armed Assault,3
1971,Central America & Caribbean,Bombing/Explosion,0
1971,Central America & Caribbean,Facility/Infrastructure Attack,0
1971,Central America & Caribbean,Hostage taking/assassinaton,2
1971,Central America & Caribbean,Other,0
1971,Central Asia,Armed Assault,0
1971,Central Asia,Bombing/Explosion,0
1971,Central Asia,Facility/Infrastructure Attack,0
1971,Central Asia,Hostage taking/assassinaton,0
1971,Central Asia,Other,0
1971,Europe,Armed Assault,5
1971,Europe,Bombing/Explosion,51
1971,Europe,Facility/Infrastructure Attack,10
1971,Europe,Hostage taking/assassinaton,61
1971,Europe,Other,2
1971,MENA,Armed Assault,7
1971,MENA,Bombing/Explosion,36
1971,MENA,Facility/Infrastructure Attack,1
1971,MENA,Hostage taking/assassinaton,7
1971,MENA,Other,4
1971,North America,Armed Assault,15
1971,North America,Bombing/Explosion,76
1971,North America,Facility/Infrastructure Attack,24
1971,North America,Hostage taking/assassinaton,3
1971,North America,Other,129
1971,South America,Armed Assault,8
1971,South America,Bombing/Explosion,3
1971,South America,Facility/Infrastructure Attack,2
1971,South America,Hostage taking/assassinaton,11
1971,South America,Other,0
1971,South Asia,Armed Assault,0
1971,South Asia,Bombing/Explosion,0
1971,South Asia,Facility/Infrastructure Attack,0
1971,South Asia,Hostage taking/assassinaton,0
1971,South Asia,Other,0
1971,Sub-Saharan Africa,Armed Assault,0
1971,Sub-Saharan Africa,Bombing/Explosion,0
1971,Sub-Saharan Africa,Facility/Infrastructure Attack,0
1971,Sub-Saharan Africa,Hostage taking/assassinaton,1
1971,Sub-Saharan Africa,Other,1
1972,Asia-Pacific,Armed Assault,5
1972,Asia-Pacific,Bombing/Explosion,5
1972,Asia-Pacific,Facility/Infrastructure Attack,0
1972,Asia-Pacific,Hostage taking/assassinaton,2
1972,Asia-Pacific,Other,0
1972,Central America & Caribbean,Armed Assault,0
1972,Central America & Caribbean,Bombing/Explosion,3
1972,Central America & Caribbean,Facility/Infrastructure Attack,0
1972,Central America & Caribbean,Hostage taking/assassinaton,0
1972,Central America & Caribbean,Other,0
1972,Central Asia,Armed Assault,0
1972,Central Asia,Bombing/Explosion,0
1972,Central Asia,Facility/Infrastructure Attack,0
1972,Central Asia,Hostage taking/assassinaton,0
1972,Central Asia,Other,0
1972,Europe,Armed Assault,49
1972,Europe,Bombing/Explosion,107
1972,Europe,Facility/Infrastructure Attack,4
1972,Europe,Hostage taking/assassinaton,184
1972,Europe,Other,12
1972,MENA,Armed Assault,2
1972,MENA,Bombing/Explosion,23
1972,MENA,Facility/Infrastructure Attack,0
1972,MENA,Hostage taking/assassinaton,5
1972,MENA,Other,5
1972,North America,Armed Assault,3
1972,North America,Bombing/Explosion,21
1972,North America,Facility/Infrastructure Attack,4
1972,North America,Hostage taking/assassinaton,5
1972,North America,Other,36
1972,South America,Armed Assault,3
1972,South America,Bombing/Explosion,8
1972,South America,Facility/Infrastructure Attack,0
1972,South America,Hostage taking/assassinaton,9
1972,South America,Other,0
1972,South Asia,Armed Assault,0
1972,South Asia,Bombing/Explosion,0
1972,South Asia,Facility/Infrastructure Attack,0
1972,South Asia,Hostage taking/assassinaton,0
1972,South Asia,Other,1
1972,Sub-Saharan Africa,Armed Assault,0
1972,Sub-Saharan Africa,Bombing/Explosion,0
1972,Sub-Saharan Africa,Facility/Infrastructure Attack,0
1972,Sub-Saharan Africa,Hostage taking/assassinaton,0
1972,Sub-Saharan Africa,Other,0
1973,Asia-Pacific,Armed Assault,1
1973,Asia-Pacific,Bombing/Explosion,1
1973,Asia-Pacific,Facility/Infrastructure Attack,2
1973,Asia-Pacific,Hostage taking/assassinaton,1
1973,Asia-Pacific,Other,0
1973,Central America & Caribbean,Armed Assault,0
1973,Central America & Caribbean,Bombing/Explosion,1
1973,Central America & Caribbean,Facility/Infrastructure Attack,0
1973,Central America & Caribbean,Hostage taking/assassinaton,4
1973,Central America & Caribbean,Other,1
1973,Central Asia,Armed Assault,0
1973,Central Asia,Bombing/Explosion,0
1973,Central Asia,Facility/Infrastructure Attack,0
1973,Central Asia,Hostage taking/assassinaton,0
1973,Central Asia,Other,0
1973,Europe,Armed Assault,27
1973,Europe,Bombing/Explosion,89
1973,Europe,Facility/Infrastructure Attack,24
1973,Europe,Hostage taking/assassinaton,145
1973,Europe,Other,6
1973,MENA,Armed Assault,2
1973,MENA,Bombing/Explosion,14
1973,MENA,Facility/Infrastructure Attack,0
1973,MENA,Hostage taking/assassinaton,2
1973,MENA,Other,1
1973,North America,Armed Assault,21
1973,North America,Bombing/Explosion,22
1973,North America,Facility/Infrastructure Attack,4
1973,North America,Hostage taking/assassinaton,14
1973,North America,Other,3
1973,South America,Armed Assault,10
1973,South America,Bombing/Explosion,22
1973,South America,Facility/Infrastructure Attack,6
1973,South America,Hostage taking/assassinaton,42
1973,South America,Other,3
1973,South Asia,Armed Assault,0
1973,South Asia,Bombing/Explosion,0
1973,South Asia,Facility/Infrastructure Attack,0
1973,South Asia,Hostage taking/assassinaton,0
1973,South Asia,Other,1
1973,Sub-Saharan Africa,Armed Assault,0
1973,Sub-Saharan Africa,Bombing/Explosion,0
1973,Sub-Saharan Africa,Facility/Infrastructure Attack,0
1973,Sub-Saharan Africa,Hostage taking/assassinaton,4
1973,Sub-Saharan Africa,Other,0
1974,Asia-Pacific,Armed Assault,0
1974,Asia-Pacific,Bombing/Explosion,0
1974,Asia-Pacific,Facility/Infrastructure Attack,3
1974,Asia-Pacific,Hostage taking/assassinaton,4
1974,Asia-Pacific,Other,1
1974,Central America & Caribbean,Armed Assault,1
1974,Central America & Caribbean,Bombing/Explosion,6
1974,Central America & Caribbean,Facility/Infrastructure Attack,0
1974,Central America & Caribbean,Hostage taking/assassinaton,4
1974,Central America & Caribbean,Other,0
1974,Central Asia,Armed Assault,0
1974,Central Asia,Bombing/Explosion,0
1974,Central Asia,Facility/Infrastructure Attack,0
1974,Central Asia,Hostage taking/assassinaton,0
1974,Central Asia,Other,0
1974,Europe,Armed Assault,23
1974,Europe,Bombing/Explosion,126
1974,Europe,Facility/Infrastructure Attack,25
1974,Europe,Hostage taking/assassinaton,142
1974,Europe,Other,2
1974,MENA,Armed Assault,3
1974,MENA,Bombing/Explosion,27
1974,MENA,Facility/Infrastructure Attack,1
1974,MENA,Hostage taking/assassinaton,8
1974,MENA,Other,3
1974,North America,Armed Assault,14
1974,North America,Bombing/Explosion,73
1974,North America,Facility/Infrastructure Attack,7
1974,North America,Hostage taking/assassinaton,7
1974,North America,Other,10
1974,South America,Armed Assault,4
1974,South America,Bombing/Explosion,44
1974,South America,Facility/Infrastructure Attack,2
1974,South America,Hostage taking/assassinaton,31
1974,South America,Other,0
1974,South Asia,Armed Assault,0
1974,South Asia,Bombing/Explosion,2
1974,South Asia,Facility/Infrastructure Attack,0
1974,South Asia,Hostage taking/assassinaton,0
1974,South Asia,Other,0
1974,Sub-Saharan Africa,Armed Assault,0
1974,Sub-Saharan Africa,Bombing/Explosion,3
1974,Sub-Saharan Africa,Facility/Infrastructure Attack,0
1974,Sub-Saharan Africa,Hostage taking/assassinaton,4
1974,Sub-Saharan Africa,Other,0
1975,Asia-Pacific,Armed Assault,0
1975,Asia-Pacific,Bombing/Explosion,14
1975,Asia-Pacific,Facility/Infrastructure Attack,1
1975,Asia-Pacific,Hostage taking/assassinaton,4
1975,Asia-Pacific,Other,0
1975,Central America & Caribbean,Armed Assault,2
1975,Central America & Caribbean,Bombing/Explosion,0
1975,Central America & Caribbean,Facility/Infrastructure Attack,0
1975,Central America & Caribbean,Hostage taking/assassinaton,5
1975,Central America & Caribbean,Other,2
1975,Central Asia,Armed Assault,0
1975,Central Asia,Bombing/Explosion,0
1975,Central Asia,Facility/Infrastructure Attack,0
1975,Central Asia,Hostage taking/assassinaton,0
1975,Central Asia,Other,0
1975,Europe,Armed Assault,49
1975,Europe,Bombing/Explosion,155
1975,Europe,Facility/Infrastructure Attack,57
1975,Europe,Hostage taking/assassinaton,158
1975,Europe,Other,19
1975,MENA,Armed Assault,3
1975,MENA,Bombing/Explosion,27
1975,MENA,Facility/Infrastructure Attack,0
1975,MENA,Hostage taking/assassinaton,10
1975,MENA,Other,4
1975,North America,Armed Assault,9
1975,North America,Bombing/Explosion,116
1975,North America,Facility/Infrastructure Attack,4
1975,North America,Hostage taking/assassinaton,8
1975,North America,Other,22
1975,South America,Armed Assault,12
1975,South America,Bombing/Explosion,25
1975,South America,Facility/Infrastructure Attack,2
1975,South America,Hostage taking/assassinaton,13
1975,South America,Other,3
1975,South Asia,Armed Assault,0
1975,South Asia,Bombing/Explosion,1
1975,South Asia,Facility/Infrastructure Attack,0
1975,South Asia,Hostage taking/assassinaton,2
1975,South Asia,Other,1
1975,Sub-Saharan Africa,Armed Assault,0
1975,Sub-Saharan Africa,Bombing/Explosion,3
1975,Sub-Saharan Africa,Facility/Infrastructure Attack,0
1975,Sub-Saharan Africa,Hostage taking/assassinaton,8
1975,Sub-Saharan Africa,Other,1
1976,Asia-Pacific,Armed Assault,4
1976,Asia-Pacific,Bombing/Explosion,4
1976,Asia-Pacific,Facility/Infrastructure Attack,1
1976,Asia-Pacific,Hostage taking/assassinaton,3
1976,Asia-Pacific,Other,2
1976,Central America & Caribbean,Armed Assault,9
1976,Central America & Caribbean,Bombing/Explosion,28
1976,Central America & Caribbean,Facility/Infrastructure Attack,1
1976,Central America & Caribbean,Hostage taking/assassinaton,7
1976,Central America & Caribbean,Other,0
1976,Central Asia,Armed Assault,0
1976,Central Asia,Bombing/Explosion,0
1976,Central Asia,Facility/Infrastructure Attack,0
1976,Central Asia,Hostage taking/assassinaton,0
1976,Central Asia,Other,0
1976,Europe,Armed Assault,74
1976,Europe,Bombing/Explosion,234
1976,Europe,Facility/Infrastructure Attack,95
1976,Europe,Hostage taking/assassinaton,172
1976,Europe,Other,4
1976,MENA,Armed Assault,4
1976,MENA,Bombing/Explosion,37
1976,MENA,Facility/Infrastructure Attack,1
1976,MENA,Hostage taking/assassinaton,11
1976,MENA,Other,2
1976,North America,Armed Assault,14
1976,North America,Bombing/Explosion,74
1976,North America,Facility/Infrastructure Attack,4
1976,North America,Hostage taking/assassinaton,15
1976,North America,Other,18
1976,South America,Armed Assault,17
1976,South America,Bombing/Explosion,31
1976,South America,Facility/Infrastructure Attack,2
1976,South America,Hostage taking/assassinaton,41
1976,South America,Other,0
1976,South Asia,Armed Assault,0
1976,South Asia,Bombing/Explosion,3
1976,South Asia,Facility/Infrastructure Attack,1
1976,South Asia,Hostage taking/assassinaton,0
1976,South Asia,Other,0
1976,Sub-Saharan Africa,Armed Assault,1
1976,Sub-Saharan Africa,Bombing/Explosion,3
1976,Sub-Saharan Africa,Facility/Infrastructure Attack,0
1976,Sub-Saharan Africa,Hostage taking/assassinaton,6
1976,Sub-Saharan Africa,Other,0
1977,Asia-Pacific,Armed Assault,3
1977,Asia-Pacific,Bombing/Explosion,7
1977,Asia-Pacific,Facility/Infrastructure Attack,0
1977,Asia-Pacific,Hostage taking/assassinaton,1
1977,Asia-Pacific,Other,1
1977,Central America & Caribbean,Armed Assault,6
1977,Central America & Caribbean,Bombing/Explosion,5
1977,Central America & Caribbean,Facility/Infrastructure Attack,0
1977,Central America & Caribbean,Hostage taking/assassinaton,13
1977,Central America & Caribbean,Other,0
1977,Central Asia,Armed Assault,0
1977,Central Asia,Bombing/Explosion,0
1977,Central Asia,Facility/Infrastructure Attack,0
1977,Central Asia,Hostage taking/assassinaton,0
1977,Central Asia,Other,0
1977,Europe,Armed Assault,183
1977,Europe,Bombing/Explosion,314
1977,Europe,Facility/Infrastructure Attack,146
1977,Europe,Hostage taking/assassinaton,120
1977,Europe,Other,10
1977,MENA,Armed Assault,35
1977,MENA,Bombing/Explosion,153
1977,MENA,Facility/Infrastructure Attack,3
1977,MENA,Hostage taking/assassinaton,17
1977,MENA,Other,3
1977,North America,Armed Assault,10
1977,North America,Bombing/Explosion,88
1977,North America,Facility/Infrastructure Attack,22
1977,North America,Hostage taking/assassinaton,16
1977,North America,Other,13
1977,South America,Armed Assault,12
1977,South America,Bombing/Explosion,55
1977,South America,Facility/Infrastructure Attack,4
1977,South America,Hostage taking/assassinaton,47
1977,South America,Other,1
1977,South Asia,Armed Assault,0
1977,South Asia,Bombing/Explosion,1
1977,South Asia,Facility/Infrastructure Attack,0
1977,South Asia,Hostage taking/assassinaton,0
1977,South Asia,Other,1
1977,Sub-Saharan Africa,Armed Assault,3
1977,Sub-Saharan Africa,Bombing/Explosion,8
1977,Sub-Saharan Africa,Facility/Infrastructure Attack,1
1977,Sub-Saharan Africa,Hostage taking/assassinaton,10
1977,Sub-Saharan Africa,Other,7
1978,Asia-Pacific,Armed Assault,21
1978,Asia-Pacific,Bombing/Explosion,24
1978,Asia-Pacific,Facility/Infrastructure Attack,23
1978,Asia-Pacific,Hostage taking/assassinaton,9
1978,Asia-Pacific,Other,4
1978,Central America & Caribbean,Armed Assault,36
1978,Central America & Caribbean,Bombing/Explosion,57
1978,Central America & Caribbean,Facility/Infrastructure Attack,8
1978,Central America & Caribbean,Hostage taking/assassinaton,76
1978,Central America & Caribbean,Other,22
1978,Central Asia,Armed Assault,0
1978,Central Asia,Bombing/Explosion,0
1978,Central Asia,Facility/Infrastructure Attack,0
1978,Central Asia,Hostage taking/assassinaton,0
1978,Central Asia,Other,0
1978,Europe,Armed Assault,106
1978,Europe,Bombing/Explosion,327
1978,Europe,Facility/Infrastructure Attack,122
1978,Europe,Hostage taking/assassinaton,162
1978,Europe,Other,14
1978,MENA,Armed Assault,14
1978,MENA,Bombing/Explosion,73
1978,MENA,Facility/Infrastructure Attack,9
1978,MENA,Hostage taking/assassinaton,29
1978,MENA,Other,3
1978,North America,Armed Assault,14
1978,North America,Bombing/Explosion,61
1978,North America,Facility/Infrastructure Attack,8
1978,North America,Hostage taking/assassinaton,17
1978,North America,Other,17
1978,South America,Armed Assault,43
1978,South America,Bombing/Explosion,73
1978,South America,Facility/Infrastructure Attack,4
1978,South America,Hostage taking/assassinaton,92
1978,South America,Other,10
1978,South Asia,Armed Assault,1
1978,South Asia,Bombing/Explosion,1
1978,South Asia,Facility/Infrastructure Attack,0
1978,South Asia,Hostage taking/assassinaton,0
1978,South Asia,Other,0
1978,Sub-Saharan Africa,Armed Assault,4
1978,Sub-Saharan Africa,Bombing/Explosion,22
1978,Sub-Saharan Africa,Facility/Infrastructure Attack,1
1978,Sub-Saharan Africa,Hostage taking/assassinaton,15
1978,Sub-Saharan Africa,Other,4
1979,Asia-Pacific,Armed Assault,35
1979,Asia-Pacific,Bombing/Explosion,12
1979,Asia-Pacific,Facility/Infrastructure Attack,11
1979,Asia-Pacific,Hostage taking/assassinaton,27
1979,Asia-Pacific,Other,19
1979,Central America & Caribbean,Armed Assault,140
1979,Central America & Caribbean,Bombing/Explosion,98
1979,Central America & Caribbean,Facility/Infrastructure Attack,46
1979,Central America & Caribbean,Hostage taking/assassinaton,215
1979,Central America & Caribbean,Other,110
1979,Central Asia,Armed Assault,0
1979,Central Asia,Bombing/Explosion,0
1979,Central Asia,Facility/Infrastructure Attack,0
1979,Central Asia,Hostage taking/assassinaton,0
1979,Central Asia,Other,0
1979,Europe,Armed Assault,130
1979,Europe,Bombing/Explosion,501
1979,Europe,Facility/Infrastructure Attack,107
1979,Europe,Hostage taking/assassinaton,252
1979,Europe,Other,30
1979,MENA,Armed Assault,50
1979,MENA,Bombing/Explosion,256
1979,MENA,Facility/Infrastructure Attack,9
1979,MENA,Hostage taking/assassinaton,121
1979,MENA,Other,19
1979,North America,Armed Assault,11
1979,North America,Bombing/Explosion,44
1979,North America,Facility/Infrastructure Attack,4
1979,North America,Hostage taking/assassinaton,14
1979,North America,Other,6
1979,South America,Armed Assault,43
1979,South America,Bombing/Explosion,80
1979,South America,Facility/Infrastructure Attack,7
1979,South America,Hostage taking/assassinaton,79
1979,South America,Other,27
1979,South Asia,Armed Assault,12
1979,South Asia,Bombing/Explosion,6
1979,South Asia,Facility/Infrastructure Attack,5
1979,South Asia,Hostage taking/assassinaton,9
1979,South Asia,Other,2
1979,Sub-Saharan Africa,Armed Assault,18
1979,Sub-Saharan Africa,Bombing/Explosion,60
1979,Sub-Saharan Africa,Facility/Infrastructure Attack,7
1979,Sub-Saharan Africa,Hostage taking/assassinaton,30
1979,Sub-Saharan Africa,Other,9
1980,Asia-Pacific,Armed Assault,6
1980,Asia-Pacific,Bombing/Explosion,68
1980,Asia-Pacific,Facility/Infrastructure Attack,8
1980,Asia-Pacific,Hostage taking/assassinaton,5
1980,Asia-Pacific,Other,8
1980,Central America & Caribbean,Armed Assault,354
1980,Central America & Caribbean,Bombing/Explosion,234
1980,Central America & Caribbean,Facility/Infrastructure Attack,52
1980,Central America & Caribbean,Hostage taking/assassinaton,378
1980,Central America & Caribbean,Other,52
1980,Central Asia,Armed Assault,0
1980,Central Asia,Bombing/Explosion,0
1980,Central Asia,Facility/Infrastructure Attack,0
1980,Central Asia,Hostage taking/assassinaton,0
1980,Central Asia,Other,0
1980,Europe,Armed Assault,63
1980,Europe,Bombing/Explosion,273
1980,Europe,Facility/Infrastructure Attack,60
1980,Europe,Hostage taking/assassinaton,188
1980,Europe,Other,12
1980,MENA,Armed Assault,49
1980,MENA,Bombing/Explosion,221
1980,MENA,Facility/Infrastructure Attack,16
1980,MENA,Hostage taking/assassinaton,134
1980,MENA,Other,17
1980,North America,Armed Assault,9
1980,North America,Bombing/Explosion,33
1980,North America,Facility/Infrastructure Attack,6
1980,North America,Hostage taking/assassinaton,15
1980,North America,Other,12
1980,South America,Armed Assault,74
1980,South America,Bombing/Explosion,126
1980,South America,Facility/Infrastructure Attack,25
1980,South America,Hostage taking/assassinaton,73
1980,South America,Other,21
1980,South Asia,Armed Assault,2
1980,South Asia,Bombing/Explosion,6
1980,South Asia,Facility/Infrastructure Attack,0
1980,South Asia,Hostage taking/assassinaton,4
1980,South Asia,Other,0
1980,Sub-Saharan Africa,Armed Assault,8
1980,Sub-Saharan Africa,Bombing/Explosion,36
1980,Sub-Saharan Africa,Facility/Infrastructure Attack,0
1980,Sub-Saharan Africa,Hostage taking/assassinaton,9
1980,Sub-Saharan Africa,Other,5
1981,Asia-Pacific,Armed Assault,7
1981,Asia-Pacific,Bombing/Explosion,23
1981,Asia-Pacific,Facility/Infrastructure Attack,8
1981,Asia-Pacific,Hostage taking/assassinaton,8
1981,Asia-Pacific,Other,11
1981,Central America & Caribbean,Armed Assault,512
1981,Central America & Caribbean,Bombing/Explosion,356
1981,Central America & Caribbean,Facility/Infrastructure Attack,53
1981,Central America & Caribbean,Hostage taking/assassinaton,206
1981,Central America & Caribbean,Other,21
1981,Central Asia,Armed Assault,0
1981,Central Asia,Bombing/Explosion,0
1981,Central Asia,Facility/Infrastructure Attack,0
1981,Central Asia,Hostage taking/assassinaton,0
1981,Central Asia,Other,0
1981,Europe,Armed Assault,50
1981,Europe,Bombing/Explosion,233
1981,Europe,Facility/Infrastructure Attack,31
1981,Europe,Hostage taking/assassinaton,156
1981,Europe,Other,18
1981,MENA,Armed Assault,31
1981,MENA,Bombing/Explosion,176
1981,MENA,Facility/Infrastructure Attack,11
1981,MENA,Hostage taking/assassinaton,83
1981,MENA,Other,11
1981,North America,Armed Assault,8
