year,Region,Attack.Type,Percentage
1981,North America,Bombing/Explosion,42
1981,North America,Facility/Infrastructure Attack,9
1981,North America,Hostage taking/assassinaton,9
1981,North America,Other,8
1981,South America,Armed Assault,83
1981,South America,Bombing/Explosion,179
1981,South America,Facility/Infrastructure Attack,26
1981,South America,Hostage taking/assassinaton,71
1981,South America,Other,24
1981,South Asia,Armed Assault,0
1981,South Asia,Bombing/Explosion,10
1981,South Asia,Facility/Infrastructure Attack,1
1981,South Asia,Hostage taking/assassinaton,8
1981,South Asia,Other,4
1981,Sub-Saharan Africa,Armed Assault,4
1981,Sub-Saharan Africa,Bombing/Explosion,63
1981,Sub-Saharan Africa,Facility/Infrastructure Attack,11
1981,Sub-Saharan Africa,Hostage taking/assassinaton,14
1981,Sub-Saharan Africa,Other,6
1982,Asia-Pacific,Armed Assault,7
1982,Asia-Pacific,Bombing/Explosion,17
1982,Asia-Pacific,Facility/Infrastructure Attack,8
1982,Asia-Pacific,Hostage taking/assassinaton,9
1982,Asia-Pacific,Other,7
1982,Central America & Caribbean,Armed Assault,445
1982,Central America & Caribbean,Bombing/Explosion,302
1982,Central America & Caribbean,Facility/Infrastructure Attack,55
1982,Central America & Caribbean,Hostage taking/assassinaton,170
1982,Central America & Caribbean,Other,24
1982,Central Asia,Armed Assault,0
1982,Central Asia,Bombing/Explosion,0
1982,Central Asia,Facility/Infrastructure Attack,0
1982,Central Asia,Hostage taking/assassinaton,0
1982,Central Asia,Other,0
1982,Europe,Armed Assault,16
1982,Europe,Bombing/Explosion,256
1982,Europe,Facility/Infrastructure Attack,10
1982,Europe,Hostage taking/assassinaton,117
1982,Europe,Other,6
1982,MENA,Armed Assault,40
1982,MENA,Bombing/Explosion,182
1982,MENA,Facility/Infrastructure Attack,5
1982,MENA,Hostage taking/assassinaton,60
1982,MENA,Other,4
1982,North America,Armed Assault,1
1982,North America,Bombing/Explosion,45
1982,North America,Facility/Infrastructure Attack,7
1982,North America,Hostage taking/assassinaton,14
1982,North America,Other,19
1982,South America,Armed Assault,150
1982,South America,Bombing/Explosion,274
1982,South America,Facility/Infrastructure Attack,55
1982,South America,Hostage taking/assassinaton,127
1982,South America,Other,33
1982,South Asia,Armed Assault,1
1982,South Asia,Bombing/Explosion,9
1982,South Asia,Facility/Infrastructure Attack,0
1982,South Asia,Hostage taking/assassinaton,6
1982,South Asia,Other,4
1982,Sub-Saharan Africa,Armed Assault,3
1982,Sub-Saharan Africa,Bombing/Explosion,37
1982,Sub-Saharan Africa,Facility/Infrastructure Attack,2
1982,Sub-Saharan Africa,Hostage taking/assassinaton,11
1982,Sub-Saharan Africa,Other,7
1983,Asia-Pacific,Armed Assault,5
1983,Asia-Pacific,Bombing/Explosion,14
1983,Asia-Pacific,Facility/Infrastructure Attack,10
1983,Asia-Pacific,Hostage taking/assassinaton,4
1983,Asia-Pacific,Other,2
1983,Central America & Caribbean,Armed Assault,529
1983,Central America & Caribbean,Bombing/Explosion,205
1983,Central America & Caribbean,Facility/Infrastructure Attack,22
1983,Central America & Caribbean,Hostage taking/assassinaton,74
1983,Central America & Caribbean,Other,28
1983,Central Asia,Armed Assault,0
1983,Central Asia,Bombing/Explosion,0
1983,Central Asia,Facility/Infrastructure Attack,0
1983,Central Asia,Hostage taking/assassinaton,0
1983,Central Asia,Other,0
1983,Europe,Armed Assault,19
1983,Europe,Bombing/Explosion,293
1983,Europe,Facility/Infrastructure Attack,38
1983,Europe,Hostage taking/assassinaton,117
1983,Europe,Other,10
1983,MENA,Armed Assault,52
1983,MENA,Bombing/Explosion,233
1983,MENA,Facility/Infrastructure Attack,10
1983,MENA,Hostage taking/assassinaton,31
1983,MENA,Other,8
1983,North America,Armed Assault,2
1983,North America,Bombing/Explosion,20
1983,North America,Facility/Infrastructure Attack,10
1983,North America,Hostage taking/assassinaton,7
1983,North America,Other,8
1983,South America,Armed Assault,234
1983,South America,Bombing/Explosion,375
1983,South America,Facility/Infrastructure Attack,47
1983,South America,Hostage taking/assassinaton,234
1983,South America,Other,60
1983,South Asia,Armed Assault,4
1983,South Asia,Bombing/Explosion,35
1983,South Asia,Facility/Infrastructure Attack,1
1983,South Asia,Hostage taking/assassinaton,19
1983,South Asia,Other,4
1983,Sub-Saharan Africa,Armed Assault,5
1983,Sub-Saharan Africa,Bombing/Explosion,69
1983,Sub-Saharan Africa,Facility/Infrastructure Attack,2
1983,Sub-Saharan Africa,Hostage taking/assassinaton,22
1983,Sub-Saharan Africa,Other,8
1984,Asia-Pacific,Armed Assault,4
1984,Asia-Pacific,Bombing/Explosion,10
1984,Asia-Pacific,Facility/Infrastructure Attack,17
1984,Asia-Pacific,Hostage taking/assassinaton,21
1984,Asia-Pacific,Other,20
1984,Central America & Caribbean,Armed Assault,430
1984,Central America & Caribbean,Bombing/Explosion,162
1984,Central America & Caribbean,Facility/Infrastructure Attack,23
1984,Central America & Caribbean,Hostage taking/assassinaton,56
1984,Central America & Caribbean,Other,10
1984,Central Asia,Armed Assault,0
1984,Central Asia,Bombing/Explosion,0
1984,Central Asia,Facility/Infrastructure Attack,0
1984,Central Asia,Hostage taking/assassinaton,0
1984,Central Asia,Other,0
1984,Europe,Armed Assault,38
1984,Europe,Bombing/Explosion,359
1984,Europe,Facility/Infrastructure Attack,29
1984,Europe,Hostage taking/assassinaton,112
1984,Europe,Other,7
1984,MENA,Armed Assault,44
1984,MENA,Bombing/Explosion,160
1984,MENA,Facility/Infrastructure Attack,5
1984,MENA,Hostage taking/assassinaton,47
1984,MENA,Other,12
1984,North America,Armed Assault,1
1984,North America,Bombing/Explosion,25
1984,North America,Facility/Infrastructure Attack,8
1984,North America,Hostage taking/assassinaton,7
1984,North America,Other,26
1984,South America,Armed Assault,282
1984,South America,Bombing/Explosion,859
1984,South America,Facility/Infrastructure Attack,50
1984,South America,Hostage taking/assassinaton,202
1984,South America,Other,99
1984,South Asia,Armed Assault,17
1984,South Asia,Bombing/Explosion,116
1984,South Asia,Facility/Infrastructure Attack,13
1984,South Asia,Hostage taking/assassinaton,77
1984,South Asia,Other,21
1984,Sub-Saharan Africa,Armed Assault,7
1984,Sub-Saharan Africa,Bombing/Explosion,79
1984,Sub-Saharan Africa,Facility/Infrastructure Attack,4
1984,Sub-Saharan Africa,Hostage taking/assassinaton,24
1984,Sub-Saharan Africa,Other,12
1985,Asia-Pacific,Armed Assault,10
1985,Asia-Pacific,Bombing/Explosion,35
1985,Asia-Pacific,Facility/Infrastructure Attack,11
1985,Asia-Pacific,Hostage taking/assassinaton,39
1985,Asia-Pacific,Other,50
1985,Central America & Caribbean,Armed Assault,413
1985,Central America & Caribbean,Bombing/Explosion,253
1985,Central America & Caribbean,Facility/Infrastructure Attack,19
1985,Central America & Caribbean,Hostage taking/assassinaton,85
1985,Central America & Caribbean,Other,10
1985,Central Asia,Armed Assault,0
1985,Central Asia,Bombing/Explosion,0
1985,Central Asia,Facility/Infrastructure Attack,0
1985,Central Asia,Hostage taking/assassinaton,0
1985,Central Asia,Other,0
1985,Europe,Armed Assault,23
1985,Europe,Bombing/Explosion,316
1985,Europe,Facility/Infrastructure Attack,18
1985,Europe,Hostage taking/assassinaton,91
1985,Europe,Other,23
1985,MENA,Armed Assault,3
1985,MENA,Bombing/Explosion,90
1985,MENA,Facility/Infrastructure Attack,2
1985,MENA,Hostage taking/assassinaton,30
1985,MENA,Other,8
1985,North America,Armed Assault,0
1985,North America,Bombing/Explosion,22
1985,North America,Facility/Infrastructure Attack,9
1985,North America,Hostage taking/assassinaton,5
1985,North America,Other,8
1985,South America,Armed Assault,184
1985,South America,Bombing/Explosion,593
1985,South America,Facility/Infrastructure Attack,66
1985,South America,Hostage taking/assassinaton,162
1985,South America,Other,35
1985,South Asia,Armed Assault,22
1985,South Asia,Bombing/Explosion,74
1985,South Asia,Facility/Infrastructure Attack,3
1985,South Asia,Hostage taking/assassinaton,47
1985,South Asia,Other,15
1985,Sub-Saharan Africa,Armed Assault,4
1985,Sub-Saharan Africa,Bombing/Explosion,91
1985,Sub-Saharan Africa,Facility/Infrastructure Attack,8
1985,Sub-Saharan Africa,Hostage taking/assassinaton,23
1985,Sub-Saharan Africa,Other,15
1986,Asia-Pacific,Armed Assault,14
1986,Asia-Pacific,Bombing/Explosion,45
1986,Asia-Pacific,Facility/Infrastructure Attack,9
1986,Asia-Pacific,Hostage taking/assassinaton,33
1986,Asia-Pacific,Other,17
1986,Central America & Caribbean,Armed Assault,236
1986,Central America & Caribbean,Bombing/Explosion,114
1986,Central America & Caribbean,Facility/Infrastructure Attack,4
1986,Central America & Caribbean,Hostage taking/assassinaton,31
1986,Central America & Caribbean,Other,8
1986,Central Asia,Armed Assault,0
1986,Central Asia,Bombing/Explosion,0
1986,Central Asia,Facility/Infrastructure Attack,0
1986,Central Asia,Hostage taking/assassinaton,0
1986,Central Asia,Other,0
1986,Europe,Armed Assault,27
1986,Europe,Bombing/Explosion,306
1986,Europe,Facility/Infrastructure Attack,40
1986,Europe,Hostage taking/assassinaton,73
1986,Europe,Other,12
1986,MENA,Armed Assault,16
1986,MENA,Bombing/Explosion,115
1986,MENA,Facility/Infrastructure Attack,2
1986,MENA,Hostage taking/assassinaton,55
1986,MENA,Other,8
1986,North America,Armed Assault,1
1986,North America,Bombing/Explosion,28
1986,North America,Facility/Infrastructure Attack,8
1986,North America,Hostage taking/assassinaton,2
1986,North America,Other,14
1986,South America,Armed Assault,236
1986,South America,Bombing/Explosion,647
1986,South America,Facility/Infrastructure Attack,60
1986,South America,Hostage taking/assassinaton,216
1986,South America,Other,25
1986,South Asia,Armed Assault,52
1986,South Asia,Bombing/Explosion,121
1986,South Asia,Facility/Infrastructure Attack,3
1986,South Asia,Hostage taking/assassinaton,59
1986,South Asia,Other,38
1986,Sub-Saharan Africa,Armed Assault,6
1986,Sub-Saharan Africa,Bombing/Explosion,124
1986,Sub-Saharan Africa,Facility/Infrastructure Attack,9
1986,Sub-Saharan Africa,Hostage taking/assassinaton,22
1986,Sub-Saharan Africa,Other,24
1987,Asia-Pacific,Armed Assault,40
1987,Asia-Pacific,Bombing/Explosion,73
1987,Asia-Pacific,Facility/Infrastructure Attack,5
1987,Asia-Pacific,Hostage taking/assassinaton,48
1987,Asia-Pacific,Other,10
1987,Central America & Caribbean,Armed Assault,292
1987,Central America & Caribbean,Bombing/Explosion,215
1987,Central America & Caribbean,Facility/Infrastructure Attack,12
1987,Central America & Caribbean,Hostage taking/assassinaton,32
1987,Central America & Caribbean,Other,15
1987,Central Asia,Armed Assault,0
1987,Central Asia,Bombing/Explosion,0
1987,Central Asia,Facility/Infrastructure Attack,0
1987,Central Asia,Hostage taking/assassinaton,0
1987,Central Asia,Other,0
1987,Europe,Armed Assault,19
1987,Europe,Bombing/Explosion,231
1987,Europe,Facility/Infrastructure Attack,34
1987,Europe,Hostage taking/assassinaton,108
1987,Europe,Other,26
1987,MENA,Armed Assault,41
1987,MENA,Bombing/Explosion,82
1987,MENA,Facility/Infrastructure Attack,4
1987,MENA,Hostage taking/assassinaton,62
1987,MENA,Other,13
1987,North America,Armed Assault,0
1987,North America,Bombing/Explosion,11
1987,North America,Facility/Infrastructure Attack,6
1987,North America,Hostage taking/assassinaton,0
1987,North America,Other,18
1987,South America,Armed Assault,269
1987,South America,Bombing/Explosion,647
1987,South America,Facility/Infrastructure Attack,31
1987,South America,Hostage taking/assassinaton,256
1987,South America,Other,62
1987,South Asia,Armed Assault,102
1987,South Asia,Bombing/Explosion,120
1987,South Asia,Facility/Infrastructure Attack,16
1987,South Asia,Hostage taking/assassinaton,90
1987,South Asia,Other,20
1987,Sub-Saharan Africa,Armed Assault,35
1987,Sub-Saharan Africa,Bombing/Explosion,89
1987,Sub-Saharan Africa,Facility/Infrastructure Attack,2
1987,Sub-Saharan Africa,Hostage taking/assassinaton,23
1987,Sub-Saharan Africa,Other,25
1988,Asia-Pacific,Armed Assault,92
1988,Asia-Pacific,Bombing/Explosion,57
1988,Asia-Pacific,Facility/Infrastructure Attack,14
1988,Asia-Pacific,Hostage taking/assassinaton,109
1988,Asia-Pacific,Other,6
1988,Central America & Caribbean,Armed Assault,158
1988,Central America & Caribbean,Bombing/Explosion,265
1988,Central America & Caribbean,Facility/Infrastructure Attack,20
1988,Central America & Caribbean,Hostage taking/assassinaton,50
1988,Central America & Caribbean,Other,2
1988,Central Asia,Armed Assault,0
1988,Central Asia,Bombing/Explosion,0
1988,Central Asia,Facility/Infrastructure Attack,0
1988,Central Asia,Hostage taking/assassinaton,0
1988,Central Asia,Other,0
1988,Europe,Armed Assault,26
1988,Europe,Bombing/Explosion,315
1988,Europe,Facility/Infrastructure Attack,50
1988,Europe,Hostage taking/assassinaton,100
1988,Europe,Other,2
1988,MENA,Armed Assault,41
1988,MENA,Bombing/Explosion,121
1988,MENA,Facility/Infrastructure Attack,16
1988,MENA,Hostage taking/assassinaton,64
1988,MENA,Other,4
1988,North America,Armed Assault,0
1988,North America,Bombing/Explosion,6
1988,North America,Facility/Infrastructure Attack,6
1988,North America,Hostage taking/assassinaton,2
1988,North America,Other,16
1988,South America,Armed Assault,291
1988,South America,Bombing/Explosion,417
1988,South America,Facility/Infrastructure Attack,20
1988,South America,Hostage taking/assassinaton,295
1988,South America,Other,18
1988,South Asia,Armed Assault,258
1988,South Asia,Bombing/Explosion,236
1988,South Asia,Facility/Infrastructure Attack,14
1988,South Asia,Hostage taking/assassinaton,285
1988,South Asia,Other,7
1988,Sub-Saharan Africa,Armed Assault,55
1988,Sub-Saharan Africa,Bombing/Explosion,221
1988,Sub-Saharan Africa,Facility/Infrastructure Attack,6
1988,Sub-Saharan Africa,Hostage taking/assassinaton,41
1988,Sub-Saharan Africa,Other,14
1989,Asia-Pacific,Armed Assault,74
1989,Asia-Pacific,Bombing/Explosion,74
1989,Asia-Pacific,Facility/Infrastructure Attack,13
1989,Asia-Pacific,Hostage taking/assassinaton,83
1989,Asia-Pacific,Other,6
1989,Central America & Caribbean,Armed Assault,191
1989,Central America & Caribbean,Bombing/Explosion,209
1989,Central America & Caribbean,Facility/Infrastructure Attack,20
1989,Central America & Caribbean,Hostage taking/assassinaton,81
1989,Central America & Caribbean,Other,2
1989,Central Asia,Armed Assault,0
1989,Central Asia,Bombing/Explosion,0
1989,Central Asia,Facility/Infrastructure Attack,0
1989,Central Asia,Hostage taking/assassinaton,0
1989,Central Asia,Other,0
1989,Europe,Armed Assault,25
1989,Europe,Bombing/Explosion,257
1989,Europe,Facility/Infrastructure Attack,63
1989,Europe,Hostage taking/assassinaton,111
1989,Europe,Other,4
1989,MENA,Armed Assault,126
1989,MENA,Bombing/Explosion,147
1989,MENA,Facility/Infrastructure Attack,18
1989,MENA,Hostage taking/assassinaton,169
1989,MENA,Other,4
1989,North America,Armed Assault,1
1989,North America,Bombing/Explosion,12
1989,North America,Facility/Infrastructure Attack,12
1989,North America,Hostage taking/assassinaton,5
1989,North America,Other,14
1989,South America,Armed Assault,299
1989,South America,Bombing/Explosion,694
1989,South America,Facility/Infrastructure Attack,23
1989,South America,Hostage taking/assassinaton,363
1989,South America,Other,6
1989,South Asia,Armed Assault,310
1989,South Asia,Bombing/Explosion,258
1989,South Asia,Facility/Infrastructure Attack,80
1989,South Asia,Hostage taking/assassinaton,268
1989,South Asia,Other,10
1989,Sub-Saharan Africa,Armed Assault,95
1989,Sub-Saharan Africa,Bombing/Explosion,139
1989,Sub-Saharan Africa,Facility/Infrastructure Attack,3
1989,Sub-Saharan Africa,Hostage taking/assassinaton,47
1989,Sub-Saharan Africa,Other,7
1990,Asia-Pacific,Armed Assault,122
1990,Asia-Pacific,Bombing/Explosion,184
1990,Asia-Pacific,Facility/Infrastructure Attack,62
1990,Asia-Pacific,Hostage taking/assassinaton,92
1990,Asia-Pacific,Other,5
1990,Central America & Caribbean,Armed Assault,80
1990,Central America & Caribbean,Bombing/Explosion,172
1990,Central America & Caribbean,Facility/Infrastructure Attack,6
1990,Central America & Caribbean,Hostage taking/assassinaton,57
1990,Central America & Caribbean,Other,1
1990,Central Asia,Armed Assault,0
1990,Central Asia,Bombing/Explosion,0
1990,Central Asia,Facility/Infrastructure Attack,0
1990,Central Asia,Hostage taking/assassinaton,0
1990,Central Asia,Other,0
1990,Europe,Armed Assault,34
1990,Europe,Bombing/Explosion,255
1990,Europe,Facility/Infrastructure Attack,29
1990,Europe,Hostage taking/assassinaton,127
1990,Europe,Other,3
1990,MENA,Armed Assault,143
1990,MENA,Bombing/Explosion,137
1990,MENA,Facility/Infrastructure Attack,18
1990,MENA,Hostage taking/assassinaton,187
1990,MENA,Other,9
1990,North America,Armed Assault,0
1990,North America,Bombing/Explosion,7
1990,North America,Facility/Infrastructure Attack,4
1990,North America,Hostage taking/assassinaton,7
1990,North America,Other,19
1990,South America,Armed Assault,210
1990,South America,Bombing/Explosion,500
1990,South America,Facility/Infrastructure Attack,26
1990,South America,Hostage taking/assassinaton,338
1990,South America,Other,2
1990,South Asia,Armed Assault,202
1990,South Asia,Bombing/Explosion,179
1990,South Asia,Facility/Infrastructure Attack,13
1990,South Asia,Hostage taking/assassinaton,199
1990,South Asia,Other,8
1990,Sub-Saharan Africa,Armed Assault,85
1990,Sub-Saharan Africa,Bombing/Explosion,287
1990,Sub-Saharan Africa,Facility/Infrastructure Attack,23
1990,Sub-Saharan Africa,Hostage taking/assassinaton,54
1990,Sub-Saharan Africa,Other,1
1991,Asia-Pacific,Armed Assault,76
1991,Asia-Pacific,Bombing/Explosion,90
1991,Asia-Pacific,Facility/Infrastructure Attack,24
1991,Asia-Pacific,Hostage taking/assassinaton,50
1991,Asia-Pacific,Other,5
1991,Central America & Caribbean,Armed Assault,324
1991,Central America & Caribbean,Bombing/Explosion,295
1991,Central America & Caribbean,Facility/Infrastructure Attack,15
1991,Central America & Caribbean,Hostage taking/assassinaton,84
1991,Central America & Caribbean,Other,11
1991,Central Asia,Armed Assault,2
1991,Central Asia,Bombing/Explosion,2
1991,Central Asia,Facility/Infrastructure Attack,0
1991,Central Asia,Hostage taking/assassinaton,1
1991,Central Asia,Other,2
1991,Europe,Armed Assault,66
1991,Europe,Bombing/Explosion,379
1991,Europe,Facility/Infrastructure Attack,164
1991,Europe,Hostage taking/assassinaton,137
1991,Europe,Other,34
1991,MENA,Armed Assault,154
1991,MENA,Bombing/Explosion,268
1991,MENA,Facility/Infrastructure Attack,34
1991,MENA,Hostage taking/assassinaton,141
1991,MENA,Other,15
1991,North America,Armed Assault,2
1991,North America,Bombing/Explosion,11
1991,North America,Facility/Infrastructure Attack,7
1991,North America,Hostage taking/assassinaton,3
1991,North America,Other,17
1991,South America,Armed Assault,296
1991,South America,Bombing/Explosion,687
1991,South America,Facility/Infrastructure Attack,38
1991,South America,Hostage taking/assassinaton,289
1991,South America,Other,12
1991,South Asia,Armed Assault,225
1991,South Asia,Bombing/Explosion,208
1991,South Asia,Facility/Infrastructure Attack,40
1991,South Asia,Hostage taking/assassinaton,194
1991,South Asia,Other,10
1991,Sub-Saharan Africa,Armed Assault,125
1991,Sub-Saharan Africa,Bombing/Explosion,46
1991,Sub-Saharan Africa,Facility/Infrastructure Attack,18
1991,Sub-Saharan Africa,Hostage taking/assassinaton,67
1991,Sub-Saharan Africa,Other,15
1992,Asia-Pacific,Armed Assault,105
1992,Asia-Pacific,Bombing/Explosion,118
1992,Asia-Pacific,Facility/Infrastructure Attack,38
1992,Asia-Pacific,Hostage taking/assassinaton,93
1992,Asia-Pacific,Other,16
1992,Central America & Caribbean,Armed Assault,50
1992,Central America & Caribbean,Bombing/Explosion,74
1992,Central America & Caribbean,Facility/Infrastructure Attack,19
1992,Central America & Caribbean,Hostage taking/assassinaton,53
1992,Central America & Caribbean,Other,16
1992,Central Asia,Armed Assault,29
1992,Central Asia,Bombing/Explosion,24
1992,Central Asia,Facility/Infrastructure Attack,1
1992,Central Asia,Hostage taking/assassinaton,17
1992,Central Asia,Other,6
1992,Europe,Armed Assault,109
1992,Europe,Bombing/Explosion,347
1992,Europe,Facility/Infrastructure Attack,170
1992,Europe,Hostage taking/assassinaton,152
1992,Europe,Other,82
1992,MENA,Armed Assault,393
1992,MENA,Bombing/Explosion,253
1992,MENA,Facility/Infrastructure Attack,132
1992,MENA,Hostage taking/assassinaton,363
1992,MENA,Other,52
1992,North America,Armed Assault,1
1992,North America,Bombing/Explosion,5
1992,North America,Facility/Infrastructure Attack,8
1992,North America,Hostage taking/assassinaton,8
1992,North America,Other,19
1992,South America,Armed Assault,230
1992,South America,Bombing/Explosion,689
1992,South America,Facility/Infrastructure Attack,37
1992,South America,Hostage taking/assassinaton,222
1992,South America,Other,26
1992,South Asia,Armed Assault,203
1992,South Asia,Bombing/Explosion,131
1992,South Asia,Facility/Infrastructure Attack,34
1992,South Asia,Hostage taking/assassinaton,147
1992,South Asia,Other,30
1992,Sub-Saharan Africa,Armed Assault,206
1992,Sub-Saharan Africa,Bombing/Explosion,96
1992,Sub-Saharan Africa,Facility/Infrastructure Attack,18
1992,Sub-Saharan Africa,Hostage taking/assassinaton,219
1992,Sub-Saharan Africa,Other,32
1993,Asia-Pacific,Armed Assault,0
