year,Region,Attack.Type,Percentage
1993,Asia-Pacific,Bombing/Explosion,0
1993,Asia-Pacific,Facility/Infrastructure Attack,0
1993,Asia-Pacific,Hostage taking/assassinaton,0
1993,Asia-Pacific,Other,0
1993,Central America & Caribbean,Armed Assault,0
1993,Central America & Caribbean,Bombing/Explosion,0
1993,Central America & Caribbean,Facility/Infrastructure Attack,0
1993,Central America & Caribbean,Hostage taking/assassinaton,0
1993,Central America & Caribbean,Other,0
1993,Central Asia,Armed Assault,0
1993,Central Asia,Bombing/Explosion,0
1993,Central Asia,Facility/Infrastructure Attack,0
1993,Central Asia,Hostage taking/assassinaton,0
1993,Central Asia,Other,0
1993,Europe,Armed Assault,0
1993,Europe,Bombing/Explosion,0
1993,Europe,Facility/Infrastructure Attack,0
1993,Europe,Hostage taking/assassinaton,0
1993,Europe,Other,0
1993,MENA,Armed Assault,0
1993,MENA,Bombing/Explosion,0
1993,MENA,Facility/Infrastructure Attack,0
1993,MENA,Hostage taking/assassinaton,0
1993,MENA,Other,0
1993,North America,Armed Assault,0
1993,North America,Bombing/Explosion,0
1993,North America,Facility/Infrastructure Attack,0
1993,North America,Hostage taking/assassinaton,0
1993,North America,Other,0
1993,South America,Armed Assault,0
1993,South America,Bombing/Explosion,0
1993,South America,Facility/Infrastructure Attack,0
1993,South America,Hostage taking/assassinaton,0
1993,South America,Other,0
1993,South Asia,Armed Assault,0
1993,South Asia,Bombing/Explosion,0
1993,South Asia,Facility/Infrastructure Attack,0
1993,South Asia,Hostage taking/assassinaton,0
1993,South Asia,Other,0
1993,Sub-Saharan Africa,Armed Assault,0
1993,Sub-Saharan Africa,Bombing/Explosion,0
1993,Sub-Saharan Africa,Facility/Infrastructure Attack,0
1993,Sub-Saharan Africa,Hostage taking/assassinaton,0
1993,Sub-Saharan Africa,Other,0
1994,Asia-Pacific,Armed Assault,31
1994,Asia-Pacific,Bombing/Explosion,58
1994,Asia-Pacific,Facility/Infrastructure Attack,10
1994,Asia-Pacific,Hostage taking/assassinaton,74
1994,Asia-Pacific,Other,26
1994,Central America & Caribbean,Armed Assault,19
1994,Central America & Caribbean,Bombing/Explosion,71
1994,Central America & Caribbean,Facility/Infrastructure Attack,4
1994,Central America & Caribbean,Hostage taking/assassinaton,63
1994,Central America & Caribbean,Other,23
1994,Central Asia,Armed Assault,8
1994,Central Asia,Bombing/Explosion,26
1994,Central Asia,Facility/Infrastructure Attack,0
1994,Central Asia,Hostage taking/assassinaton,26
1994,Central Asia,Other,5
1994,Europe,Armed Assault,112
1994,Europe,Bombing/Explosion,292
1994,Europe,Facility/Infrastructure Attack,95
1994,Europe,Hostage taking/assassinaton,138
1994,Europe,Other,42
1994,MENA,Armed Assault,301
1994,MENA,Bombing/Explosion,292
1994,MENA,Facility/Infrastructure Attack,29
1994,MENA,Hostage taking/assassinaton,343
1994,MENA,Other,86
1994,North America,Armed Assault,16
1994,North America,Bombing/Explosion,16
1994,North America,Facility/Infrastructure Attack,18
1994,North America,Hostage taking/assassinaton,33
1994,North America,Other,19
1994,South America,Armed Assault,57
1994,South America,Bombing/Explosion,180
1994,South America,Facility/Infrastructure Attack,12
1994,South America,Hostage taking/assassinaton,96
1994,South America,Other,28
1994,South Asia,Armed Assault,122
1994,South Asia,Bombing/Explosion,135
1994,South Asia,Facility/Infrastructure Attack,6
1994,South Asia,Hostage taking/assassinaton,78
1994,South Asia,Other,35
1994,Sub-Saharan Africa,Armed Assault,149
1994,Sub-Saharan Africa,Bombing/Explosion,79
1994,Sub-Saharan Africa,Facility/Infrastructure Attack,10
1994,Sub-Saharan Africa,Hostage taking/assassinaton,136
1994,Sub-Saharan Africa,Other,59
1995,Asia-Pacific,Armed Assault,27
1995,Asia-Pacific,Bombing/Explosion,87
1995,Asia-Pacific,Facility/Infrastructure Attack,11
1995,Asia-Pacific,Hostage taking/assassinaton,51
1995,Asia-Pacific,Other,48
1995,Central America & Caribbean,Armed Assault,28
1995,Central America & Caribbean,Bombing/Explosion,30
1995,Central America & Caribbean,Facility/Infrastructure Attack,6
1995,Central America & Caribbean,Hostage taking/assassinaton,80
1995,Central America & Caribbean,Other,24
1995,Central Asia,Armed Assault,5
1995,Central Asia,Bombing/Explosion,13
1995,Central Asia,Facility/Infrastructure Attack,0
1995,Central Asia,Hostage taking/assassinaton,32
1995,Central Asia,Other,5
1995,Europe,Armed Assault,25
1995,Europe,Bombing/Explosion,156
1995,Europe,Facility/Infrastructure Attack,144
1995,Europe,Hostage taking/assassinaton,59
1995,Europe,Other,21
1995,MENA,Armed Assault,150
1995,MENA,Bombing/Explosion,176
1995,MENA,Facility/Infrastructure Attack,42
1995,MENA,Hostage taking/assassinaton,205
1995,MENA,Other,17
1995,North America,Armed Assault,17
1995,North America,Bombing/Explosion,12
1995,North America,Facility/Infrastructure Attack,26
1995,North America,Hostage taking/assassinaton,17
1995,North America,Other,22
1995,South America,Armed Assault,42
1995,South America,Bombing/Explosion,82
1995,South America,Facility/Infrastructure Attack,13
1995,South America,Hostage taking/assassinaton,51
1995,South America,Other,67
1995,South Asia,Armed Assault,348
1995,South Asia,Bombing/Explosion,175
1995,South Asia,Facility/Infrastructure Attack,43
1995,South Asia,Hostage taking/assassinaton,325
1995,South Asia,Other,160
1995,Sub-Saharan Africa,Armed Assault,97
1995,Sub-Saharan Africa,Bombing/Explosion,55
1995,Sub-Saharan Africa,Facility/Infrastructure Attack,4
1995,Sub-Saharan Africa,Hostage taking/assassinaton,55
1995,Sub-Saharan Africa,Other,28
1996,Asia-Pacific,Armed Assault,50
1996,Asia-Pacific,Bombing/Explosion,100
1996,Asia-Pacific,Facility/Infrastructure Attack,17
1996,Asia-Pacific,Hostage taking/assassinaton,57
1996,Asia-Pacific,Other,77
1996,Central America & Caribbean,Armed Assault,24
1996,Central America & Caribbean,Bombing/Explosion,24
1996,Central America & Caribbean,Facility/Infrastructure Attack,4
1996,Central America & Caribbean,Hostage taking/assassinaton,53
1996,Central America & Caribbean,Other,11
1996,Central Asia,Armed Assault,5
1996,Central Asia,Bombing/Explosion,15
1996,Central Asia,Facility/Infrastructure Attack,0
1996,Central Asia,Hostage taking/assassinaton,13
1996,Central Asia,Other,0
1996,Europe,Armed Assault,31
1996,Europe,Bombing/Explosion,455
1996,Europe,Facility/Infrastructure Attack,79
1996,Europe,Hostage taking/assassinaton,75
1996,Europe,Other,11
1996,MENA,Armed Assault,93
1996,MENA,Bombing/Explosion,156
1996,MENA,Facility/Infrastructure Attack,17
1996,MENA,Hostage taking/assassinaton,82
1996,MENA,Other,25
1996,North America,Armed Assault,39
1996,North America,Bombing/Explosion,16
1996,North America,Facility/Infrastructure Attack,13
1996,North America,Hostage taking/assassinaton,31
1996,North America,Other,12
1996,South America,Armed Assault,125
1996,South America,Bombing/Explosion,165
1996,South America,Facility/Infrastructure Attack,10
1996,South America,Hostage taking/assassinaton,133
1996,South America,Other,84
1996,South Asia,Armed Assault,189
1996,South Asia,Bombing/Explosion,251
1996,South Asia,Facility/Infrastructure Attack,23
1996,South Asia,Hostage taking/assassinaton,154
1996,South Asia,Other,120
1996,Sub-Saharan Africa,Armed Assault,77
1996,Sub-Saharan Africa,Bombing/Explosion,30
1996,Sub-Saharan Africa,Facility/Infrastructure Attack,22
1996,Sub-Saharan Africa,Hostage taking/assassinaton,45
1996,Sub-Saharan Africa,Other,43
1997,Asia-Pacific,Armed Assault,44
1997,Asia-Pacific,Bombing/Explosion,64
1997,Asia-Pacific,Facility/Infrastructure Attack,10
1997,Asia-Pacific,Hostage taking/assassinaton,38
1997,Asia-Pacific,Other,51
1997,Central America & Caribbean,Armed Assault,38
1997,Central America & Caribbean,Bombing/Explosion,33
1997,Central America & Caribbean,Facility/Infrastructure Attack,4
1997,Central America & Caribbean,Hostage taking/assassinaton,25
1997,Central America & Caribbean,Other,17
1997,Central Asia,Armed Assault,14
1997,Central Asia,Bombing/Explosion,17
1997,Central Asia,Facility/Infrastructure Attack,1
1997,Central Asia,Hostage taking/assassinaton,15
1997,Central Asia,Other,2
1997,Europe,Armed Assault,75
1997,Europe,Bombing/Explosion,377
1997,Europe,Facility/Infrastructure Attack,35
1997,Europe,Hostage taking/assassinaton,92
1997,Europe,Other,18
1997,MENA,Armed Assault,204
1997,MENA,Bombing/Explosion,176
1997,MENA,Facility/Infrastructure Attack,12
1997,MENA,Hostage taking/assassinaton,81
1997,MENA,Other,77
1997,North America,Armed Assault,36
1997,North America,Bombing/Explosion,15
1997,North America,Facility/Infrastructure Attack,16
1997,North America,Hostage taking/assassinaton,55
1997,North America,Other,15
1997,South America,Armed Assault,165
1997,South America,Bombing/Explosion,223
1997,South America,Facility/Infrastructure Attack,13
1997,South America,Hostage taking/assassinaton,271
1997,South America,Other,102
1997,South Asia,Armed Assault,150
1997,South Asia,Bombing/Explosion,155
1997,South Asia,Facility/Infrastructure Attack,4
1997,South Asia,Hostage taking/assassinaton,124
1997,South Asia,Other,57
1997,Sub-Saharan Africa,Armed Assault,97
1997,Sub-Saharan Africa,Bombing/Explosion,55
1997,Sub-Saharan Africa,Facility/Infrastructure Attack,42
1997,Sub-Saharan Africa,Hostage taking/assassinaton,21
1997,Sub-Saharan Africa,Other,64
1998,Asia-Pacific,Armed Assault,9
1998,Asia-Pacific,Bombing/Explosion,25
1998,Asia-Pacific,Facility/Infrastructure Attack,2
1998,Asia-Pacific,Hostage taking/assassinaton,6
1998,Asia-Pacific,Other,5
1998,Central America & Caribbean,Armed Assault,0
1998,Central America & Caribbean,Bombing/Explosion,1
1998,Central America & Caribbean,Facility/Infrastructure Attack,0
1998,Central America & Caribbean,Hostage taking/assassinaton,0
1998,Central America & Caribbean,Other,0
1998,Central Asia,Armed Assault,8
1998,Central Asia,Bombing/Explosion,14
1998,Central Asia,Facility/Infrastructure Attack,0
1998,Central Asia,Hostage taking/assassinaton,3
1998,Central Asia,Other,0
1998,Europe,Armed Assault,52
1998,Europe,Bombing/Explosion,144
1998,Europe,Facility/Infrastructure Attack,29
1998,Europe,Hostage taking/assassinaton,15
1998,Europe,Other,6
1998,MENA,Armed Assault,67
1998,MENA,Bombing/Explosion,114
1998,MENA,Facility/Infrastructure Attack,2
1998,MENA,Hostage taking/assassinaton,8
1998,MENA,Other,56
1998,North America,Armed Assault,4
1998,North America,Bombing/Explosion,11
1998,North America,Facility/Infrastructure Attack,13
1998,North America,Hostage taking/assassinaton,1
1998,North America,Other,7
1998,South America,Armed Assault,29
1998,South America,Bombing/Explosion,51
1998,South America,Facility/Infrastructure Attack,3
1998,South America,Hostage taking/assassinaton,19
1998,South America,Other,6
1998,South Asia,Armed Assault,44
1998,South Asia,Bombing/Explosion,84
1998,South Asia,Facility/Infrastructure Attack,0
1998,South Asia,Hostage taking/assassinaton,5
1998,South Asia,Other,3
1998,Sub-Saharan Africa,Armed Assault,47
1998,Sub-Saharan Africa,Bombing/Explosion,20
1998,Sub-Saharan Africa,Facility/Infrastructure Attack,3
1998,Sub-Saharan Africa,Hostage taking/assassinaton,9
1998,Sub-Saharan Africa,Other,8
1999,Asia-Pacific,Armed Assault,44
1999,Asia-Pacific,Bombing/Explosion,33
1999,Asia-Pacific,Facility/Infrastructure Attack,11
1999,Asia-Pacific,Hostage taking/assassinaton,17
1999,Asia-Pacific,Other,10
1999,Central America & Caribbean,Armed Assault,4
1999,Central America & Caribbean,Bombing/Explosion,1
1999,Central America & Caribbean,Facility/Infrastructure Attack,0
1999,Central America & Caribbean,Hostage taking/assassinaton,1
1999,Central America & Caribbean,Other,2
1999,Central Asia,Armed Assault,3
1999,Central Asia,Bombing/Explosion,14
1999,Central Asia,Facility/Infrastructure Attack,0
1999,Central Asia,Hostage taking/assassinaton,6
1999,Central Asia,Other,1
1999,Europe,Armed Assault,67
1999,Europe,Bombing/Explosion,207
1999,Europe,Facility/Infrastructure Attack,53
1999,Europe,Hostage taking/assassinaton,27
1999,Europe,Other,20
1999,MENA,Armed Assault,94
1999,MENA,Bombing/Explosion,160
1999,MENA,Facility/Infrastructure Attack,12
1999,MENA,Hostage taking/assassinaton,25
1999,MENA,Other,25
1999,North America,Armed Assault,8
1999,North America,Bombing/Explosion,5
1999,North America,Facility/Infrastructure Attack,14
1999,North America,Hostage taking/assassinaton,1
1999,North America,Other,28
1999,South America,Armed Assault,24
1999,South America,Bombing/Explosion,50
1999,South America,Facility/Infrastructure Attack,3
1999,South America,Hostage taking/assassinaton,46
1999,South America,Other,11
1999,South Asia,Armed Assault,63
1999,South Asia,Bombing/Explosion,125
1999,South Asia,Facility/Infrastructure Attack,2
1999,South Asia,Hostage taking/assassinaton,21
1999,South Asia,Other,14
1999,Sub-Saharan Africa,Armed Assault,54
1999,Sub-Saharan Africa,Bombing/Explosion,38
1999,Sub-Saharan Africa,Facility/Infrastructure Attack,10
1999,Sub-Saharan Africa,Hostage taking/assassinaton,26
1999,Sub-Saharan Africa,Other,15
2000,Asia-Pacific,Armed Assault,63
2000,Asia-Pacific,Bombing/Explosion,150
2000,Asia-Pacific,Facility/Infrastructure Attack,5
2000,Asia-Pacific,Hostage taking/assassinaton,25
2000,Asia-Pacific,Other,38
2000,Central America & Caribbean,Armed Assault,1
2000,Central America & Caribbean,Bombing/Explosion,7
2000,Central America & Caribbean,Facility/Infrastructure Attack,0
2000,Central America & Caribbean,Hostage taking/assassinaton,1
2000,Central America & Caribbean,Other,5
2000,Central Asia,Armed Assault,4
2000,Central Asia,Bombing/Explosion,4
2000,Central Asia,Facility/Infrastructure Attack,1
2000,Central Asia,Hostage taking/assassinaton,7
2000,Central Asia,Other,5
2000,Europe,Armed Assault,79
2000,Europe,Bombing/Explosion,253
2000,Europe,Facility/Infrastructure Attack,41
2000,Europe,Hostage taking/assassinaton,30
2000,Europe,Other,84
2000,MENA,Armed Assault,94
2000,MENA,Bombing/Explosion,94
2000,MENA,Facility/Infrastructure Attack,5
2000,MENA,Hostage taking/assassinaton,16
2000,MENA,Other,63
2000,North America,Armed Assault,2
2000,North America,Bombing/Explosion,4
2000,North America,Facility/Infrastructure Attack,20
2000,North America,Hostage taking/assassinaton,1
2000,North America,Other,14
2000,South America,Armed Assault,16
2000,South America,Bombing/Explosion,64
2000,South America,Facility/Infrastructure Attack,8
2000,South America,Hostage taking/assassinaton,34
2000,South America,Other,28
2000,South Asia,Armed Assault,81
2000,South Asia,Bombing/Explosion,169
2000,South Asia,Facility/Infrastructure Attack,5
2000,South Asia,Hostage taking/assassinaton,34
2000,South Asia,Other,67
2000,Sub-Saharan Africa,Armed Assault,82
2000,Sub-Saharan Africa,Bombing/Explosion,25
2000,Sub-Saharan Africa,Facility/Infrastructure Attack,10
2000,Sub-Saharan Africa,Hostage taking/assassinaton,34
2000,Sub-Saharan Africa,Other,40
2001,Asia-Pacific,Armed Assault,47
2001,Asia-Pacific,Bombing/Explosion,88
2001,Asia-Pacific,Facility/Infrastructure Attack,20
2001,Asia-Pacific,Hostage taking/assassinaton,28
2001,Asia-Pacific,Other,26
2001,Central America & Caribbean,Armed Assault,1
2001,Central America & Caribbean,Bombing/Explosion,0
2001,Central America & Caribbean,Facility/Infrastructure Attack,0
2001,Central America & Caribbean,Hostage taking/assassinaton,1
2001,Central America & Caribbean,Other,6
2001,Central Asia,Armed Assault,4
2001,Central Asia,Bombing/Explosion,2
2001,Central Asia,Facility/Infrastructure Attack,3
2001,Central Asia,Hostage taking/assassinaton,6
2001,Central Asia,Other,3
2001,Europe,Armed Assault,95
2001,Europe,Bombing/Explosion,245
2001,Europe,Facility/Infrastructure Attack,52
2001,Europe,Hostage taking/assassinaton,33
2001,Europe,Other,61
2001,MENA,Armed Assault,151
2001,MENA,Bombing/Explosion,129
2001,MENA,Facility/Infrastructure Attack,4
2001,MENA,Hostage taking/assassinaton,15
2001,MENA,Other,63
2001,North America,Armed Assault,1
2001,North America,Bombing/Explosion,8
2001,North America,Facility/Infrastructure Attack,18
2001,North America,Hostage taking/assassinaton,1
2001,North America,Other,20
2001,South America,Armed Assault,23
2001,South America,Bombing/Explosion,65
2001,South America,Facility/Infrastructure Attack,12
2001,South America,Hostage taking/assassinaton,78
2001,South America,Other,51
2001,South Asia,Armed Assault,119
2001,South Asia,Bombing/Explosion,154
2001,South Asia,Facility/Infrastructure Attack,16
2001,South Asia,Hostage taking/assassinaton,44
2001,South Asia,Other,52
2001,Sub-Saharan Africa,Armed Assault,66
2001,Sub-Saharan Africa,Bombing/Explosion,24
2001,Sub-Saharan Africa,Facility/Infrastructure Attack,17
2001,Sub-Saharan Africa,Hostage taking/assassinaton,17
2001,Sub-Saharan Africa,Other,38
2002,Asia-Pacific,Armed Assault,22
2002,Asia-Pacific,Bombing/Explosion,48
2002,Asia-Pacific,Facility/Infrastructure Attack,6
2002,Asia-Pacific,Hostage taking/assassinaton,17
2002,Asia-Pacific,Other,23
2002,Central America & Caribbean,Armed Assault,0
2002,Central America & Caribbean,Bombing/Explosion,0
2002,Central America & Caribbean,Facility/Infrastructure Attack,1
2002,Central America & Caribbean,Hostage taking/assassinaton,1
2002,Central America & Caribbean,Other,1
2002,Central Asia,Armed Assault,0
2002,Central Asia,Bombing/Explosion,2
2002,Central Asia,Facility/Infrastructure Attack,0
2002,Central Asia,Hostage taking/assassinaton,3
2002,Central Asia,Other,1
2002,Europe,Armed Assault,25
2002,Europe,Bombing/Explosion,154
2002,Europe,Facility/Infrastructure Attack,12
2002,Europe,Hostage taking/assassinaton,17
2002,Europe,Other,24
2002,MENA,Armed Assault,95
2002,MENA,Bombing/Explosion,128
2002,MENA,Facility/Infrastructure Attack,2
2002,MENA,Hostage taking/assassinaton,6
2002,MENA,Other,96
2002,North America,Armed Assault,1
2002,North America,Bombing/Explosion,20
2002,North America,Facility/Infrastructure Attack,9
2002,North America,Hostage taking/assassinaton,0
2002,North America,Other,3
2002,South America,Armed Assault,15
2002,South America,Bombing/Explosion,70
2002,South America,Facility/Infrastructure Attack,5
2002,South America,Hostage taking/assassinaton,17
2002,South America,Other,55
2002,South Asia,Armed Assault,67
2002,South Asia,Bombing/Explosion,162
2002,South Asia,Facility/Infrastructure Attack,7
2002,South Asia,Hostage taking/assassinaton,25
2002,South Asia,Other,71
2002,Sub-Saharan Africa,Armed Assault,42
2002,Sub-Saharan Africa,Bombing/Explosion,27
2002,Sub-Saharan Africa,Facility/Infrastructure Attack,2
2002,Sub-Saharan Africa,Hostage taking/assassinaton,11
2002,Sub-Saharan Africa,Other,39
2003,Asia-Pacific,Armed Assault,45
2003,Asia-Pacific,Bombing/Explosion,70
2003,Asia-Pacific,Facility/Infrastructure Attack,10
2003,Asia-Pacific,Hostage taking/assassinaton,12
2003,Asia-Pacific,Other,18
2003,Central America & Caribbean,Armed Assault,2
2003,Central America & Caribbean,Bombing/Explosion,0
2003,Central America & Caribbean,Facility/Infrastructure Attack,4
2003,Central America & Caribbean,Hostage taking/assassinaton,2
2003,Central America & Caribbean,Other,0
2003,Central Asia,Armed Assault,1
2003,Central Asia,Bombing/Explosion,2
2003,Central Asia,Facility/Infrastructure Attack,2
2003,Central Asia,Hostage taking/assassinaton,1
2003,Central Asia,Other,1
2003,Europe,Armed Assault,24
2003,Europe,Bombing/Explosion,136
2003,Europe,Facility/Infrastructure Attack,26
2003,Europe,Hostage taking/assassinaton,9
2003,Europe,Other,26
2003,MENA,Armed Assault,54
2003,MENA,Bombing/Explosion,169
2003,MENA,Facility/Infrastructure Attack,1
2003,MENA,Hostage taking/assassinaton,15
2003,MENA,Other,56
2003,North America,Armed Assault,1
2003,North America,Bombing/Explosion,5
2003,North America,Facility/Infrastructure Attack,19
2003,North America,Hostage taking/assassinaton,0
2003,North America,Other,8
2003,South America,Armed Assault,14
2003,South America,Bombing/Explosion,68
2003,South America,Facility/Infrastructure Attack,5
2003,South America,Hostage taking/assassinaton,16
2003,South America,Other,14
2003,South Asia,Armed Assault,95
2003,South Asia,Bombing/Explosion,178
2003,South Asia,Facility/Infrastructure Attack,13
2003,South Asia,Hostage taking/assassinaton,50
2003,South Asia,Other,17
2003,Sub-Saharan Africa,Armed Assault,38
2003,Sub-Saharan Africa,Bombing/Explosion,8
2003,Sub-Saharan Africa,Facility/Infrastructure Attack,2
2003,Sub-Saharan Africa,Hostage taking/assassinaton,15
2003,Sub-Saharan Africa,Other,10
2004,Asia-Pacific,Armed Assault,38
2004,Asia-Pacific,Bombing/Explosion,45
2004,Asia-Pacific,Facility/Infrastructure Attack,2
2004,Asia-Pacific,Hostage taking/assassinaton,13
2004,Asia-Pacific,Other,1
2004,Central America & Caribbean,Armed Assault,3
2004,Central America & Caribbean,Bombing/Explosion,0
2004,Central America & Caribbean,Facility/Infrastructure Attack,0
2004,Central America & Caribbean,Hostage taking/assassinaton,2
2004,Central America & Caribbean,Other,0
2004,Central Asia,Armed Assault,2
2004,Central Asia,Bombing/Explosion,4
2004,Central Asia,Facility/Infrastructure Attack,0
2004,Central Asia,Hostage taking/assassinaton,2
2004,Central Asia,Other,0
2004,Europe,Armed Assault,10
2004,Europe,Bombing/Explosion,73
2004,Europe,Facility/Infrastructure Attack,6
2004,Europe,Hostage taking/assassinaton,8
2004,Europe,Other,7
2004,MENA,Armed Assault,64
2004,MENA,Bombing/Explosion,268
2004,MENA,Facility/Infrastructure Attack,5
